14,83,60310893313,0.004410698650061502,1311.7468357086182,164,1579
67,9,53776220701,0.0,0.0,31,300
67,9,53043967330,0.0,0.0,32,300
67,17,21791286491,0.0,0.0,34,300
67,14,44853170269,0.0,0.0,36,300
67,38,64216153531,0.0,0.0,39,300
67,11,31900840529,0.0,0.0,39,300
67,12,82392955667,0.0,0.0,39,300
67,32,58033165991,0.0,0.0,39,300
67,9,58342320620,0.0,0.0,39,300
67,30,88607119234,0.0,0.0,39,300
67,6,54297105645,0.0,0.0,39,300
67,4,19545263778,0.0,0.0,39,300
67,20,33445011948,0.0,0.0,39,300
67,7,70903790680,0.0,0.0,39,300
67,31,29852948987,0.0,0.0,39,300
67,25,35432902484,0.0,0.0,39,300
67,36,3492070316,0.0,0.0,39,300
67,17,91323808766,0.0,0.0,39,300
67,29,8370497225,0.0,0.0,39,300
67,25,60026175582,0.0,0.0,39,300
67,12,67065435163,0.0,0.0,39,300
67,17,22003711717,0.0,0.0,39,300
67,27,29468981654,0.0,0.0,39,300
67,10,34594932071,0.0,0.0,39,300
67,36,94230042634,0.0,0.0,39,300
67,24,21791286491,0.0,0.0,39,300
67,3,29234909106,0.0,0.0,39,300
67,26,28963268000,0.0,0.0,39,300
67,12,88690688635,0.0,0.0,39,300
67,13,95184710682,0.0,0.0,39,300
67,19,98357407707,0.0,0.0,39,300
67,22,37981340567,0.0,0.0,39,300
67,16,93479146425,0.0,0.0,39,300
67,24,68451184922,0.0,0.0,39,300
67,11,50028264663,0.0,0.0,39,300
67,14,29221940275,0.0,0.0,39,300
67,31,15517326339,0.0,0.0,39,300
67,1,94230042634,0.0,0.0,39,300
67,18,53650283856,0.0,0.0,39,300
67,21,77489402836,0.0,0.0,39,300
67,12,16261764466,0.0,0.0,39,300
67,32,94359512603,0.0,0.0,39,300
67,7,12302136079,0.0,0.0,39,300
67,9,42450021948,0.0,0.0,39,300
67,3,15291344232,0.0,0.0,39,300
67,25,57244582821,0.0,0.0,39,300
67,14,87915347888,0.0,0.0,39,300
67,2,1028642134,0.0,0.0,39,300
67,30,4044324501,0.0,0.0,39,300
67,35,76844946303,0.0,0.0,39,300
67,22,31622927596,0.0,0.0,39,300
67,21,58876625951,0.0,0.0,39,300
67,38,99265244610,0.0,0.0,39,300
67,5,4612924946,0.0,0.0,39,300
67,31,95184710682,0.0,0.0,39,300
67,31,84933548070,0.0,0.0,39,300
67,24,40413602612,0.0,0.0,39,300
67,1,35410711549,0.0,0.0,39,300
67,4,50455073707,0.0,0.0,39,300
67,33,32494313960,0.0,0.0,39,300
67,28,177911536,0.0,0.0,39,300
67,11,54426589082,0.0,0.0,39,300
67,17,690972701,0.0,0.0,39,300
67,24,38264290175,0.0,0.0,39,300
67,11,94987359512,0.0,0.0,39,300
67,37,37153040197,0.0,0.0,39,300
67,10,10808618569,0.0,0.0,39,300
67,33,5641486656,0.0,0.0,39,300
67,18,39945263803,0.0,0.0,39,300
3,1,7170666412,0.01648352109315113,41.63861274719238,2,1655
12,1,19309863298,0.00649496842478426,42.01555252075195,2,1654
14,1,34911640289,0.033354904726780286,41.50843620300293,2,1656
85,1,41406561193,0.0,0.0,2,1657
85,1,41181639379,0.0,0.0,2,1657
85,1,43477706414,0.0,0.0,2,1657
85,1,93713612245,0.0,0.0,2,1657
85,1,75663614414,0.0,0.0,2,1657
85,1,52761326332,0.0,0.0,2,1657
85,1,55409609338,0.0,0.0,2,1657
85,1,84008600376,0.0,0.0,2,1657
85,1,63084674295,0.0,0.0,2,1657
85,1,16921403496,0.0,0.0,2,1657
85,1,86397997843,0.0,0.0,2,1657
85,1,99178574072,0.0,0.0,2,1657
85,1,1693918705,0.0,0.0,2,1657
85,1,30735264431,0.0,0.0,2,1657
3,11,87501875217,0.0,0.0,76,300
14,4,27512829476,0.0,0.0,76,300
21,3,74216453688,0.0,0.0,5,300
21,3,15389187796,0.0,0.0,9,300
21,1,42798320860,0.0,0.0,11,300
21,2,41974688351,0.0,0.0,14,300
21,13,9877575781,0.0,0.0,16,300
21,10,55650860120,0.0,0.0,24,300
21,27,73432358349,0.0,0.0,30,300
21,16,50306566805,0.0,0.0,31,300
21,18,96263338254,0.0,0.0,33,300
21,4,20019851796,0.0,0.0,33,300
21,20,53987696310,0.0,0.0,37,300
21,31,94808927967,0.0,0.0,46,300
21,35,31369739216,0.0,0.0,50,300
21,16,42798320860,0.0,0.0,56,300
21,23,79229356200,0.0,0.0,59,300
21,18,69275015129,0.0,0.0,62,300
21,39,2624593359,0.0,0.0,66,300
21,4,56965258041,0.0,0.0,68,300
21,31,68830571102,0.0,0.0,72,300
21,75,57130281242,0.0,0.0,76,300
21,57,87755899973,0.0,0.0,76,300
21,5,60139597164,0.0,0.0,76,300
21,2,9145978252,0.0,0.0,76,300
21,11,93995086899,0.0,0.0,76,300
21,19,41473198964,0.0,0.0,76,300
21,27,44816313936,0.0,0.0,76,300
21,58,82686068924,0.0,0.0,76,300
21,8,70780677471,0.0,0.0,76,300
21,62,94300543607,0.0,0.0,76,300
21,43,33859376216,0.0,0.0,76,300
21,7,64580294222,0.0,0.0,76,300
21,36,28678916877,0.0,0.0,76,300
21,44,89754116664,0.0,0.0,76,300
21,36,75374535904,0.0,0.0,76,300
21,27,42597849128,0.0,0.0,76,300
21,6,27956571101,0.0,0.0,76,300
21,51,62837492157,0.0,0.0,76,300
21,4,14970354791,0.0,0.0,76,300
21,37,50689227896,0.0,0.0,76,300
21,47,89754116664,0.0,0.0,76,300
21,36,30914387755,0.0,0.0,76,300
21,16,37531635307,0.0,0.0,76,300
24,66,37028745596,0.06554524959159012,51.51486396789551,76,299
0,33,45109147793,0.3421031427364957,35.51340103149414,64,299
7,22,68142372155,0.0,0.0,64,300
10,21,40531591392,0.0,0.0,64,300
64,7,3375834685,0.0,0.0,19,300
64,22,82225464812,0.0,0.0,26,300
64,9,72624390786,0.0,0.0,36,300
64,22,23942342405,0.0,0.0,46,300
64,27,46142506071,0.0,0.0,53,300
64,63,23942342405,0.0,0.0,64,300
64,13,43871282056,0.0,0.0,64,300
64,7,30623129966,0.0,0.0,64,300
64,52,57331006915,0.0,0.0,64,300
64,43,76937219291,0.0,0.0,64,300
64,37,4703422734,0.0,0.0,64,300
64,18,4703422734,0.0,0.0,64,300
64,53,54244195545,0.0,0.0,64,300
64,49,8651903968,0.0,0.0,64,300
64,22,64866693852,0.0,0.0,64,300
64,12,23632369686,0.0,0.0,64,300
64,39,5549101887,0.0,0.0,64,300
64,22,85163430661,0.0,0.0,64,300
64,6,82169020121,0.0,0.0,64,300
64,33,43006741596,0.0,0.0,64,300
64,39,96439715896,0.0,0.0,64,300
5,44,79929637633,0.0,0.0,156,300
7,118,98557825018,0.19223764283211137,35.192251205444336,157,299
14,7,62710315843,0.0,0.0,157,300
31,1,2722691834,0.0,0.0,7,300
31,8,26789140468,0.0,0.0,14,300
31,20,18766361808,0.0,0.0,23,300
31,13,35470657370,0.0,0.0,26,300
31,12,87399250526,0.0,0.0,32,300
31,20,43088893079,0.0,0.0,38,300
31,17,35470657370,0.0,0.0,46,300
31,46,66106736794,0.0,0.0,48,300
31,4,2803478921,0.0,0.0,55,300
31,51,33204880199,0.0,0.0,65,300
31,14,27990020887,0.0,0.0,70,300
31,69,97230888772,0.0,0.0,79,300
31,61,71879233786,0.0,0.0,85,300
31,28,1306383847,0.0,0.0,90,300
31,59,26623075461,0.0,0.0,93,300
31,59,35598537108,0.0,0.0,98,300
31,84,91621053160,0.0,0.0,103,300
31,10,21258416747,0.0,0.0,107,300
31,76,45320646055,0.0,0.0,111,300
31,85,41111100961,0.0,0.0,114,300
31,24,4328172056,0.0,0.0,121,300
31,37,96328271741,0.0,0.0,123,300
31,68,23062329241,0.0,0.0,130,300
31,94,52902754048,0.0,0.0,135,300
31,29,79018425285,0.0,0.0,142,300
31,27,37147494506,0.0,0.0,150,300
31,26,53343134298,0.0,0.0,152,300
31,142,23150106774,0.0,0.0,157,300
0,145,49421273614,0.0,0.0,156,300
0,84,51868086794,0.0,0.0,156,300
12,128,34545204675,0.024406412345670297,50.997257232666016,156,299
2,133,68038240127,0.12166826165310665,42.51742362976074,159,299
4,146,53121617474,0.0,0.0,159,300
26,6,28610402630,0.20367121905903807,41.3210391998291,159,299
3,2,13127494226,0.0,0.0,169,300
8,132,52840971744,0.036333931491466506,44.00753974914551,169,299
16,127,68916667577,0.03870840467935724,43.52092742919922,169,299
16,19,56931764397,0.07059081248478861,40.00282287597656,159,299
23,46,72760275449,0.0,0.0,159,300
25,19,89872564878,0.0,0.0,159,299
1,101,77693420575,0.0,0.0,160,300
10,51,22712279656,0.011067631644509914,41.092872619628906,160,299
19,122,68690302165,0.07437738976736342,47.99938201904297,160,299
14,119,25325663114,0.0,0.0,171,300
15,25,50531660329,0.061215753063574005,43.517351150512695,171,299
17,79,28192170553,0.012594377569706253,45.027971267700195,171,299
11,25,24334011029,0.04441238302310671,38.52105140686035,164,299
19,94,49220487466,0.0,0.0,164,300
22,131,4800894693,0.04882155591653444,48.00987243652344,164,299
6,3,5367906287,0.08376762281726122,54.00490760803223,16,299
15,3,16264948197,0.0,0.0,16,300
18,9,8406498512,0.0,0.0,16,300
42,2,26710559186,0.0,0.0,5,300
42,1,43332565605,0.0,0.0,8,300
42,2,287928686,0.0,0.0,8,300
42,4,79041620283,0.0,0.0,10,300
42,9,62795056875,0.0,0.0,12,300
42,15,53256831644,0.0,0.0,16,300
42,15,2718595021,0.0,0.0,16,300
42,5,5847974048,0.0,0.0,16,300
42,10,8168697873,0.0,0.0,16,300
42,15,3452527090,0.0,0.0,16,300
42,2,74285471748,0.0,0.0,16,300
42,8,36166026542,0.0,0.0,16,300
42,5,77199783897,0.0,0.0,16,300
42,10,69094069280,0.0,0.0,16,300
42,8,50247058979,0.0,0.0,16,300
42,15,19022990583,0.0,0.0,16,300
42,9,33005933354,0.0,0.0,16,300
42,15,24088241809,0.0,0.0,16,300
42,10,67889284036,0.0,0.0,16,300
42,3,79041620283,0.0,0.0,16,300
42,8,23661588287,0.0,0.0,16,300
42,14,67717980023,0.0,0.0,16,300
42,3,1413758768,0.0,0.0,16,300
42,10,60029775827,0.0,0.0,16,300
42,5,89779877542,0.0,0.0,16,300
42,5,49678248537,0.0,0.0,16,300
42,1,90062665095,0.0,0.0,16,300
42,1,48072279510,0.0,0.0,16,300
42,15,35440418500,0.0,0.0,16,300
42,14,97898021597,0.0,0.0,16,300
42,12,75231321274,0.0,0.0,16,300
42,13,64181730166,0.0,0.0,16,300
42,4,80370342701,0.0,0.0,16,300
42,6,32405541008,0.0,0.0,16,300
42,10,7416353109,0.0,0.0,16,300
42,11,4420833913,0.0,0.0,16,300
42,15,89779877542,0.0,0.0,16,300
42,5,76393798658,0.0,0.0,16,300
42,10,3452527090,0.0,0.0,16,300
42,12,8729674801,0.0,0.0,16,300
42,13,33005933354,0.0,0.0,16,300
42,15,21715277398,0.0,0.0,16,300
42,1,20635800779,0.0,0.0,16,300
42,5,14753043508,0.0,0.0,16,300
42,4,25592517891,0.0,0.0,16,300
42,15,56417220195,0.0,0.0,16,300
42,3,59510384444,0.0,0.0,16,300
42,9,41783688396,0.0,0.0,16,300
42,14,74014743060,0.0,0.0,16,300
42,9,7516878305,0.0,0.0,16,300
42,13,36166026542,0.0,0.0,16,300
42,11,64499372532,0.0,0.0,16,300
42,8,92302711211,0.0,0.0,16,300
42,4,31624266109,0.0,0.0,16,300
42,6,79827824476,0.0,0.0,16,300
42,5,31624266109,0.0,0.0,16,300
42,1,82306874194,0.0,0.0,16,300
42,12,17460080523,0.0,0.0,16,300
42,5,21715277398,0.0,0.0,16,300
42,6,80887817921,0.0,0.0,16,300
42,13,6643151350,0.0,0.0,16,300
42,14,56036728113,0.0,0.0,16,300
42,6,37507697789,0.0,0.0,16,300
42,1,97910486840,0.0,0.0,16,300
42,7,16845815971,0.0,0.0,16,300
42,11,63804586954,0.0,0.0,16,300
42,3,37808869394,0.0,0.0,16,300
42,11,81577606464,0.0,0.0,16,300
42,9,15233145513,0.0,0.0,16,300
42,10,62318098165,0.0,0.0,16,300
42,6,84774092416,0.0,0.0,16,300
42,13,40911963287,0.0,0.0,16,300
42,6,41026528084,0.0,0.0,16,300
42,14,24276993133,0.0,0.0,16,300
42,8,68391521536,0.0,0.0,16,300
42,10,16845815971,0.0,0.0,16,300
42,5,93344999423,0.0,0.0,16,300
42,5,84682405817,0.0,0.0,16,300
42,12,62318098165,0.0,0.0,16,300
42,4,49603765688,0.0,0.0,16,300
42,4,7355284448,0.0,0.0,16,300
42,2,21928896072,0.0,0.0,16,300
42,15,96858971440,0.0,0.0,16,300
42,12,90012618783,0.0,0.0,16,300
4,1,91531683104,0.0,0.0,2,299
22,1,71142944664,0.011699109326898726,67.8873062133789,2,299
22,1,75758614879,0.04325068926755764,68.34983825683594,2,298
46,1,39379991784,0.0,0.0,2,300
46,1,67398151423,0.0,0.0,2,300
46,1,18246326336,0.0,0.0,2,300
46,1,29320529168,0.0,0.0,2,300
46,1,38012666797,0.0,0.0,2,300
46,1,52599268102,0.0,0.0,2,300
46,1,99797159747,0.0,0.0,2,300
46,1,73195397976,0.0,0.0,2,300
46,1,89216038421,0.0,0.0,2,300
46,1,14547521795,0.0,0.0,2,300
46,1,36372826042,0.0,0.0,2,300
46,1,47909629092,0.0,0.0,2,300
46,1,26167682820,0.0,0.0,2,300
46,1,55769990378,0.0,0.0,2,300
46,1,34008758812,0.0,0.0,2,300
46,1,67757863155,0.0,0.0,2,300
46,1,34008758812,0.0,0.0,2,300
46,1,29610574698,0.0,0.0,2,300
46,1,46825641099,0.0,0.0,2,300
46,1,67035952547,0.0,0.0,2,300
46,1,67398151423,0.0,0.0,2,300
46,1,42032233113,0.0,0.0,2,300
46,1,71127390671,0.0,0.0,2,300
46,1,12831620740,0.0,0.0,2,300
46,1,74582974425,0.0,0.0,2,300
46,1,94737105315,0.0,0.0,2,300
46,1,73032621900,0.0,0.0,2,300
46,1,20611428142,0.0,0.0,2,300
46,1,74266569613,0.0,0.0,2,300
46,1,3008849641,0.0,0.0,2,300
46,1,30490567666,0.0,0.0,2,300
46,1,55023606701,0.0,0.0,2,300
46,1,28152895259,0.0,0.0,2,300
46,1,30535283807,0.0,0.0,2,300
46,1,31229036403,0.0,0.0,2,300
46,1,95688405602,0.0,0.0,2,300
46,1,32683818477,0.0,0.0,2,300
46,1,42949511696,0.0,0.0,2,300
46,1,97741494513,0.0,0.0,2,300
46,1,10661827429,0.0,0.0,2,300
46,1,41845551821,0.0,0.0,2,300
46,1,71434175600,0.0,0.0,2,300
46,1,39156597938,0.0,0.0,2,300
46,1,34008758812,0.0,0.0,2,300
46,1,7959096828,0.0,0.0,2,300
46,1,1954090800,0.0,0.0,2,300
46,1,9799880384,0.0,0.0,2,300
46,1,58876829060,0.0,0.0,2,300
46,1,2814185873,0.0,0.0,2,300
46,1,30490567666,0.0,0.0,2,300
46,1,41692349365,0.0,0.0,2,300
46,1,16195212295,0.0,0.0,2,300
46,1,21730192749,0.0,0.0,2,300
46,1,31639518391,0.0,0.0,2,300
46,1,68785737167,0.0,0.0,2,300
46,1,50482506649,0.0,0.0,2,300
46,1,5777643255,0.0,0.0,2,300
46,1,75532686776,0.0,0.0,2,300
46,1,73280025292,0.0,0.0,2,300
46,1,61829639932,0.0,0.0,2,300
46,1,7513293047,0.0,0.0,2,300
46,1,31229036403,0.0,0.0,2,300
46,1,79423529397,0.0,0.0,2,300
46,1,75532686776,0.0,0.0,2,300
46,1,91992320613,0.0,0.0,2,300
46,1,95688405602,0.0,0.0,2,300
46,1,19516287099,0.0,0.0,2,300
46,1,71127390671,0.0,0.0,2,300
46,1,11884378249,0.0,0.0,2,300
46,1,44455796999,0.0,0.0,2,300
46,1,26497502082,0.0,0.0,2,300
46,1,8539757738,0.0,0.0,2,300
46,1,63659289962,0.0,0.0,2,300
46,1,40519399214,0.0,0.0,2,300
46,1,43008917815,0.0,0.0,2,300
46,1,26167682820,0.0,0.0,2,300
46,1,59433586937,0.0,0.0,2,300
46,1,73195397976,0.0,0.0,2,300
46,1,5777643255,0.0,0.0,2,300
46,1,99683079518,0.0,0.0,2,300
46,1,38934142675,0.0,0.0,2,300
46,1,43707369147,0.0,0.0,2,300
46,1,48692551867,0.0,0.0,2,300
46,1,27255481122,0.0,0.0,2,300
12,52,1319712690,0.0,0.0,170,300
16,161,30925962481,0.03276460911333693,68.81904602050781,170,299
16,90,70080125401,0.01558669484234865,69.41533088684082,170,299
64,6,72666648550,0.0,0.0,8,300
64,13,14855131847,0.0,0.0,24,300
64,4,2121159604,0.0,0.0,31,300
64,37,36114158198,0.0,0.0,40,300
64,3,2031084368,0.0,0.0,52,300
64,38,59896431366,0.0,0.0,62,300
64,68,89912519620,0.0,0.0,70,300
64,64,89459892820,0.0,0.0,82,300
64,18,81242674084,0.0,0.0,88,300
64,50,92904778142,0.0,0.0,96,300
64,45,40792906019,0.0,0.0,104,300
64,3,37051579821,0.0,0.0,116,300
64,123,42770857387,0.0,0.0,125,300
64,120,48006358185,0.0,0.0,133,300
64,31,70080125401,0.0,0.0,144,300
64,57,25531090417,0.0,0.0,159,300
64,124,78620362676,0.0,0.0,170,300
4,133,13839590276,0.12982580543698824,80.45291900634766,157,299
8,135,31269480567,0.14632857701493487,72.65114784240723,157,299
18,75,64646759142,0.024590612839085264,75.55913925170898,157,299
6,107,49844559275,0.0,0.0,163,300
17,158,26733524464,0.04043694139153533,69.14615631103516,163,299
25,45,16213694672,0.0,0.0,163,300
27,5,6076185083,0.0,0.0,8,300
27,1,32190951783,0.0,0.0,14,300
27,16,84794246960,0.0,0.0,22,300
27,22,37526847939,0.0,0.0,32,300
27,11,22865829318,0.0,0.0,37,300
27,11,10488902967,0.0,0.0,42,300
27,4,66867167047,0.0,0.0,49,300
27,10,74040023849,0.0,0.0,54,300
27,28,45525318585,0.0,0.0,56,300
27,39,33929760346,0.0,0.0,67,300
27,65,19715802156,0.0,0.0,70,300
27,22,92550561716,0.0,0.0,84,300
27,5,62537740174,0.0,0.0,87,300
27,16,11966068146,0.0,0.0,95,300
27,40,92837300043,0.0,0.0,99,300
27,50,42659057444,0.0,0.0,105,300
27,13,85026915441,0.0,0.0,110,300
27,95,81219665791,0.0,0.0,116,300
27,112,27849729167,0.0,0.0,119,300
27,75,56563703768,0.0,0.0,122,300
27,30,6552608580,0.0,0.0,127,300
27,95,7717522000,0.0,0.0,133,300
27,7,65027573269,0.0,0.0,137,300
27,113,57723267137,0.0,0.0,140,300
27,87,22426167757,0.0,0.0,145,300
27,36,60893498384,0.0,0.0,151,300
27,49,28025153329,0.0,0.0,157,300
27,67,47349426803,0.0,0.0,163,300
0,1,60379307595,0.018038083898076006,77.75568962097168,5,299
16,2,73811581352,0.05851865589103812,75.9577751159668,5,299
25,3,51457516574,0.0,0.0,5,300
56,4,92314819350,0.0,0.0,5,300
56,2,40505289673,0.0,0.0,5,300
56,4,95140869266,0.0,0.0,5,300
56,2,28892100917,0.0,0.0,5,300
56,4,84371858775,0.0,0.0,5,300
56,3,66394984426,0.0,0.0,5,300
56,3,76136996796,0.0,0.0,5,300
56,1,95148502563,0.0,0.0,5,300
56,3,13576250221,0.0,0.0,5,300
56,2,44747610647,0.0,0.0,5,300
56,2,53995239041,0.0,0.0,5,300
56,3,63363120840,0.0,0.0,5,300
56,2,18701276891,0.0,0.0,5,300
56,3,82528236643,0.0,0.0,5,300
56,1,37505981479,0.0,0.0,5,300
56,3,28124579279,0.0,0.0,5,300
56,1,54064800430,0.0,0.0,5,300
56,4,96037218996,0.0,0.0,5,300
56,1,14204978048,0.0,0.0,5,300
56,1,95605662711,0.0,0.0,5,300
56,2,31971758752,0.0,0.0,5,300
56,1,67536842928,0.0,0.0,5,300
56,4,23329485767,0.0,0.0,5,300
56,3,13356126998,0.0,0.0,5,300
56,3,4805482065,0.0,0.0,5,300
56,3,70501306392,0.0,0.0,5,300
56,3,4805482065,0.0,0.0,5,300
56,1,53629823215,0.0,0.0,5,300
56,1,76136996796,0.0,0.0,5,300
8,13,19830183935,0.013886815253248284,72.5102424621582,32,299
11,2,65576616239,0.0,0.0,32,300
18,3,12117775390,0.002790221008335438,71.19059562683105,32,299
85,6,48291901448,0.0,0.0,8,300
85,10,89560386468,0.0,0.0,17,300
85,4,25878474919,0.0,0.0,32,300
5,41,64506851622,0.1339862324164224,67.20471382141113,234,299
15,129,67977156519,0.0627329195966635,69.79966163635254,234,299
16,20,50475262042,0.17224415916113053,71.06137275695801,236,299
75,4,86846008552,0.0,0.0,8,300
75,7,16991714067,0.0,0.0,14,300
75,7,52240675866,0.0,0.0,24,300
75,4,20593394208,0.0,0.0,38,300
75,4,67759995671,0.0,0.0,59,300
75,56,44795021829,0.0,0.0,80,300
75,83,65714447390,0.0,0.0,105,300
75,100,41067990499,0.0,0.0,122,300
75,38,78866921701,0.0,0.0,157,300
75,159,93294150691,0.0,0.0,194,300
75,169,44795021829,0.0,0.0,230,300
75,175,48677314279,0.0,0.0,234,300
14,6,31089643551,0.10283984020773365,72.3414421081543,14,1683
15,7,81689021565,0.0,0.0,14,1684
21,2,83979486997,0.0,0.0,14,1684
60,1,46394949660,0.0,0.0,3,1684
60,2,37788123504,0.0,0.0,3,1684
60,1,31300352392,0.0,0.0,5,1684
60,5,89624831611,0.0,0.0,6,1684
60,2,18506554406,0.0,0.0,12,1684
60,13,99379162586,0.0,0.0,14,1684
6,12,3435653336,0.0,0.0,26,1671
7,20,79337554881,0.0,0.0,26,1671
10,17,34775369431,0.21954854107913163,73.75836372375488,25,1670
56,2,30032555086,0.0,0.0,3,1671
56,1,85515506964,0.0,0.0,6,1671
56,3,33267817896,0.0,0.0,7,1671
56,3,78922681425,0.0,0.0,8,1671
56,7,74872812082,0.0,0.0,8,1671
56,7,85851991233,0.0,0.0,11,1671
56,2,87196112400,0.0,0.0,13,1671
56,4,22076906184,0.0,0.0,15,1671
56,4,48485423847,0.0,0.0,17,1671
56,16,28285549533,0.0,0.0,18,1671
56,2,86792373765,0.0,0.0,22,1671
56,16,12179291743,0.0,0.0,24,1671
56,6,83121975509,0.0,0.0,25,1671
56,24,10485168670,0.0,0.0,25,1671
1,8,17157701186,0.0198575460965463,72.73173332214355,25,1699
10,24,14204111432,0.06348871263817882,72.71790504455566,25,1698
14,17,91728451156,0.0,0.0,25,1700
19,1,45310920127,0.0,0.0,2,1700
19,1,39075747410,0.0,0.0,4,1700
19,2,38487090135,0.0,0.0,6,1700
19,1,59307661261,0.0,0.0,8,1700
19,1,19134277604,0.0,0.0,8,1700
19,5,18530465018,0.0,0.0,10,1700
19,8,44259259592,0.0,0.0,13,1700
19,7,56461504918,0.0,0.0,16,1700
19,14,60740758141,0.0,0.0,17,1700
19,2,96569709480,0.0,0.0,19,1700
19,6,92421374969,0.0,0.0,21,1700
19,1,44944174301,0.0,0.0,21,1700
19,22,4484415298,0.0,0.0,25,1700
19,22,93435621462,0.0,0.0,25,1700
11,11,32572658032,0.0542062288425769,68.07518005371094,34,1698
16,23,79733688746,0.2002978157687912,73.58670234680176,34,1698
17,15,6266355599,0.0,0.0,34,1698
63,4,28862884859,0.0,0.0,5,1699
63,9,30308765516,0.0,0.0,10,1699
